Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> <empty>
Rule 5     sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
Rule 6     sentencia -> PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 7     params -> params COMA param
Rule 8     params -> param
Rule 9     params -> <empty>
Rule 10    param -> tipo DOS_PUNTOS IDENTIFICADOR
Rule 11    sentencia -> EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
Rule 12    args -> args COMA arg
Rule 13    args -> arg
Rule 14    args -> <empty>
Rule 15    arg -> IDENTIFICADOR
Rule 16    arg -> ENTERO
Rule 17    arg -> FLOTANTE
Rule 18    arg -> TRUE
Rule 19    arg -> FALSE
Rule 20    arg -> CADENA
Rule 21    arg -> CARACTER
Rule 22    arg -> acceso_vector
Rule 23    sentencia -> declaracion_vector
Rule 24    declaracion_vector -> declaracion_vector_valor
Rule 25    declaracion_vector -> declaracion_vector_sin_valor
Rule 26    declaracion_vector -> declaracion_vector_sort
Rule 27    declaracion_vector -> declaracion_vector_shuffle
Rule 28    declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
Rule 29    declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
Rule 30    declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
Rule 31    declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
Rule 32    declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
Rule 33    dimensiones -> dimensiones COMA dimension
Rule 34    dimensiones -> dimension
Rule 35    dimension -> ENTERO
Rule 36    vectores -> vectores COMA vector
Rule 37    vectores -> vector
Rule 38    vector -> CORCHETE_IZQ expresiones CORCHETE_DER
Rule 39    vector -> CORCHETE_IZQ vectores CORCHETE_DER
Rule 40    asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
Rule 41    expresiones -> expresiones COMA expresion
Rule 42    expresiones -> expresion
Rule 43    sentencia -> declaracion
Rule 44    sentencia -> asignacion
Rule 45    sentencia -> asignacion_vector
Rule 46    sentencia -> sentenciaIf
Rule 47    sentencia -> BREAK PUNTO_Y_COMA
Rule 48    sentencia -> CONTINUE PUNTO_Y_COMA
Rule 49    sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 50    sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 51    sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
Rule 52    inicio_for -> asignacion
Rule 53    inicio_for -> declaracion_valor
Rule 54    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 55    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 56    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 57    sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
Rule 58    sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
Rule 59    asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 60    declaracion -> declaracion_valor
Rule 61    declaracion -> declaracion_sin_valor
Rule 62    declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 63    declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA
Rule 64    expresion -> MENOS expresion
Rule 65    expresion -> expresion POTENCIA expresion
Rule 66    expresion -> expresion MULTIPLICACION expresion
Rule 67    expresion -> expresion DIVISION expresion
Rule 68    expresion -> expresion MAS expresion
Rule 69    expresion -> expresion MENOS expresion
Rule 70    relacional -> expresion IGUALQUE expresion
Rule 71    relacional -> expresion DIFERENTEQUE expresion
Rule 72    relacional -> expresion MAYORQUE expresion
Rule 73    relacional -> expresion MAYORIGUALQUE expresion
Rule 74    relacional -> expresion MENORQUE expresion
Rule 75    relacional -> expresion MENORIGUALQUE expresion
Rule 76    logica -> NOT expresion
Rule 77    logica -> expresion XOR expresion
Rule 78    logica -> expresion AND expresion
Rule 79    logica -> expresion OR expresion
Rule 80    expresion -> expresion MODULO expresion
Rule 81    expresion -> relacional
Rule 82    expresion -> logica
Rule 83    expresion -> acceso_vector
Rule 84    expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 85    expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 86    expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 87    sort -> SORT PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 88    shuffle -> SHUFFLE PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 89    acceso_vector -> IDENTIFICADOR indices
Rule 90    indices -> indices indice
Rule 91    indices -> indice
Rule 92    indice -> CORCHETE_IZQ expresion CORCHETE_DER
Rule 93    expresion -> IDENTIFICADOR
Rule 94    logica -> TRUE
Rule 95    logica -> FALSE
Rule 96    logica -> IDENTIFICADOR
Rule 97    expresion -> ENTERO
Rule 98    expresion -> FLOTANTE
Rule 99    expresion -> TRUE
Rule 100   expresion -> FALSE
Rule 101   expresion -> CADENA
Rule 102   expresion -> CARACTER
Rule 103   expresion -> expresion_agrupada
Rule 104   expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 105   sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 106   sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
Rule 107   selse -> sentencias
Rule 108   sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
Rule 109   sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
Rule 110   cases -> cases case
Rule 111   cases -> case
Rule 112   case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
Rule 113   case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
Rule 114   condicion -> logica
Rule 115   condicion -> relacional
Rule 116   tipo -> TIPO_INT
Rule 117   tipo -> TIPO_FLOAT
Rule 118   tipo -> TIPO_BOOL
Rule 119   tipo -> TIPO_CHAR
Rule 120   tipo -> TIPO_STR

Terminals, with rules where they appear

AND                  : 78
BREAK                : 47 112 113
CADENA               : 20 101
CARACTER             : 21 102
CASE                 : 112
COMA                 : 7 12 33 36 41
COMENTARIOLINEA      : 
COMENTARIOMULTILINEA : 
CONTINUE             : 48
CORCHETE_DER         : 28 28 29 29 30 31 32 38 39 92
CORCHETE_IZQ         : 28 28 29 29 30 31 32 38 39 92
COSENO               : 85
DECREMENTO           : 55 58
DEFAULT              : 113
DIFERENTEQUE         : 71
DIVISION             : 67
DO                   : 51
DOS_PUNTOS           : 10 112 113
ELSE                 : 106 108
ENTERO               : 16 35 97
EXEC                 : 11
FALSE                : 19 95 100
FLOTANTE             : 17 98
FOR                  : 50
IDENTIFICADOR        : 6 10 11 15 28 29 30 31 32 40 54 55 56 57 58 59 62 63 87 88 89 93 96
IF                   : 105 106 108
IGUAL                : 28 29 31 32 40 56 59 62
IGUALQUE             : 70
INCREMENTO           : 54 57
INVERSION            : 86
LLAVE_DER            : 6 49 50 51 105 106 106 108 109
LLAVE_IZQ            : 6 49 50 51 105 106 106 108 109
MAS                  : 68
MAYORIGUALQUE        : 73
MAYORQUE             : 72
MENORIGUALQUE        : 75
MENORQUE             : 74
MENOS                : 64 69
MODULO               : 80
MULTIPLICACION       : 66
NOT                  : 76
OR                   : 79
PARENTESIS_DER       : 5 6 11 28 29 30 31 32 49 50 51 84 85 86 87 88 104 105 106 108 109
PARENTESIS_IZQ       : 5 6 11 28 29 30 31 32 49 50 51 84 85 86 87 88 104 105 106 108 109
POTENCIA             : 65
PRINT                : 5
PROC                 : 6
PUNTO_Y_COMA         : 5 11 28 29 30 31 32 40 47 48 50 57 58 59 62 63 112 113
SENO                 : 84
SHUFFLE              : 88
SORT                 : 87
SWITCH               : 109
TIPO_BOOL            : 118
TIPO_CHAR            : 119
TIPO_FLOAT           : 117
TIPO_INT             : 116
TIPO_STR             : 120
TRUE                 : 18 94 99
VECTOR               : 28 29 30 31 32
WHILE                : 49 51
XOR                  : 77
error                : 

Nonterminals, with rules where they appear

acceso_vector        : 22 83
actualizacion        : 50
arg                  : 12 13
args                 : 11 12
asignacion           : 44 52
asignacion_vector    : 45
case                 : 110 111
cases                : 109 110
condicion            : 49 50 51 105 106 108
declaracion          : 43
declaracion_sin_valor : 61
declaracion_valor    : 53 60
declaracion_vector   : 23
declaracion_vector_shuffle : 27
declaracion_vector_sin_valor : 25
declaracion_vector_sort : 26
declaracion_vector_valor : 24
dimension            : 33 34
dimensiones          : 28 29 30 31 32 33
expresion            : 5 40 41 42 56 59 62 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 77 78 78 79 79 80 80 84 85 86 92 104 109 112
expresion_agrupada   : 103
expresiones          : 29 38 41
indice               : 90 91
indices              : 40 89 90
inicio_for           : 50
logica               : 82 114
param                : 7 8
params               : 6 7
programa             : 0
relacional           : 81 115
selse                : 106
sentencia            : 2 3
sentenciaIf          : 46 108
sentencias           : 1 2 6 49 50 51 105 106 107 108 112 113
shuffle              : 32
sort                 : 31
tipo                 : 10 28 29 30 31 32 62 63
vector               : 36 37
vectores             : 28 36 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    $end            reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! PROC            [ reduce using rule 4 (sentencias -> .) ]
  ! EXEC            [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! VECTOR          [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    $end            reduce using rule 1 (programa -> sentencias .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    sentencia                      shift and go to state 33
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 3

    (3) sentencias -> sentencia .

    PRINT           reduce using rule 3 (sentencias -> sentencia .)
    PROC            reduce using rule 3 (sentencias -> sentencia .)
    EXEC            reduce using rule 3 (sentencias -> sentencia .)
    BREAK           reduce using rule 3 (sentencias -> sentencia .)
    CONTINUE        reduce using rule 3 (sentencias -> sentencia .)
    WHILE           reduce using rule 3 (sentencias -> sentencia .)
    FOR             reduce using rule 3 (sentencias -> sentencia .)
    DO              reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 3 (sentencias -> sentencia .)
    SWITCH          reduce using rule 3 (sentencias -> sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencia .)
    VECTOR          reduce using rule 3 (sentencias -> sentencia .)
    TIPO_INT        reduce using rule 3 (sentencias -> sentencia .)
    TIPO_FLOAT      reduce using rule 3 (sentencias -> sentencia .)
    TIPO_BOOL       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_CHAR       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_STR        reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (sentencias -> sentencia .)


state 4

    (5) sentencia -> PRINT . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 34


state 5

    (6) sentencia -> PROC . IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    IDENTIFICADOR   shift and go to state 35


state 6

    (57) sentencia -> IDENTIFICADOR . INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> IDENTIFICADOR . DECREMENTO PUNTO_Y_COMA
    (59) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> IDENTIFICADOR . indices IGUAL expresion PUNTO_Y_COMA
    (90) indices -> . indices indice
    (91) indices -> . indice
    (92) indice -> . CORCHETE_IZQ expresion CORCHETE_DER

    INCREMENTO      shift and go to state 36
    DECREMENTO      shift and go to state 37
    IGUAL           shift and go to state 38
    CORCHETE_IZQ    shift and go to state 41

    indices                        shift and go to state 39
    indice                         shift and go to state 40

state 7

    (11) sentencia -> EXEC . IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 42


state 8

    (23) sentencia -> declaracion_vector .

    PRINT           reduce using rule 23 (sentencia -> declaracion_vector .)
    PROC            reduce using rule 23 (sentencia -> declaracion_vector .)
    EXEC            reduce using rule 23 (sentencia -> declaracion_vector .)
    BREAK           reduce using rule 23 (sentencia -> declaracion_vector .)
    CONTINUE        reduce using rule 23 (sentencia -> declaracion_vector .)
    WHILE           reduce using rule 23 (sentencia -> declaracion_vector .)
    FOR             reduce using rule 23 (sentencia -> declaracion_vector .)
    DO              reduce using rule 23 (sentencia -> declaracion_vector .)
    IDENTIFICADOR   reduce using rule 23 (sentencia -> declaracion_vector .)
    SWITCH          reduce using rule 23 (sentencia -> declaracion_vector .)
    IF              reduce using rule 23 (sentencia -> declaracion_vector .)
